UserId,ProductId,Rating,Timestamp
110,10,1,
120,93,5,
50,17,5,
26,33,3,
54,37,1,
203,59,5,
105,100,3,
65,92,3,
244,53,1,
191,44,5,
109,29,3,
79,16,2,
114,39,5,
143,76,5,
163,72,3,
227,71,1,
141,21,2,
67,83,4,
85,48,3,
45,40,4,
92,43,1,
105,3,5,
133,43,2,
54,9,2,
208,67,2,
72,69,3,
2,60,5,
221,16,3,
217,34,1,
4,37,1,
212,49,4,
3,85,2,
71,7,3,
25,59,2,
135,83,3,
165,24,2,
128,64,3,
73,93,3,
11,81,5,
207,46,2,
162,27,3,
140,41,3,
249,13,4,
26,25,5,
17,90,4,
95,1,4,
177,14,4,
35,48,1,
245,89,4,
88,8,3,
138,17,5,
17,79,3,
143,80,5,
75,50,4,
215,12,2,
106,36,2,
217,28,4,
188,37,3,
222,47,3,
232,54,4,
207,19,2,
165,26,2,
94,99,1,
38,32,4,
214,46,4,
222,43,5,
179,22,3,
20,3,4,
136,14,3,
97,68,4,
82,85,5,
64,25,4,
6,76,5,
177,13,4,
237,28,2,
202,27,4,
158,37,5,
71,63,3,
137,38,4,
78,7,3,
127,79,2,
66,48,2,
163,31,1,
194,45,5,
15,84,2,
176,43,5,
131,36,2,
43,62,1,
158,13,2,
40,32,2,
218,41,3,
132,25,3,
231,2,1,
23,85,5,
126,95,1,
156,24,5,
138,50,1,
79,22,4,
201,75,4,
223,23,3,
140,44,5,
98,72,2,
64,97,4,
178,52,4,
192,31,4,
138,97,2,
169,20,4,
12,56,2,
163,15,1,
55,46,5,
195,49,2,
107,5,2,
40,91,1,
3,37,3,
93,19,5,
155,94,5,
150,98,4,
59,33,1,
15,35,4,
78,98,3,
181,49,1,
28,64,3,
104,40,4,
22,54,4,
247,12,3,
24,84,3,
207,39,5,
201,22,2,
224,63,5,
232,80,4,
205,11,2,
62,64,5,
49,25,3,
114,92,1,
186,23,2,
182,43,3,
180,90,2,
136,45,1,
9,22,4,
64,66,2,
228,81,1,
151,18,2,
43,62,4,
8,80,4,
165,69,1,
135,77,3,
3,88,1,
125,58,5,
56,27,5,
204,14,3,
203,79,5,
204,65,3,
151,49,1,
58,88,5,
97,77,2,
27,95,2,
229,58,3,
58,58,3,
118,65,3,
17,18,3,
46,72,4,
207,30,2,
235,63,5,
49,43,2,
145,9,3,
161,56,1,
90,11,5,
169,38,5,
123,12,2,
100,89,2,
132,26,5,
231,99,1,
230,60,3,
106,91,1,
196,55,1,
15,74,3,
194,17,5,
164,32,2,
236,81,5,
64,27,1,
116,92,3,
16,10,5,
19,100,1,
206,3,5,
211,50,5,
213,9,4,
154,22,1,
119,13,5,
142,57,4,
211,71,1,
115,48,4,
80,100,3,
114,78,3,
56,56,2,
141,32,1,
146,85,4,
207,90,3,
68,29,1,
46,86,1,
168,5,2,
247,17,4,
28,89,2,
140,40,5,
37,49,3,
134,53,5,
41,96,1,
24,53,2,
131,41,4,
168,75,3,
189,84,1,
19,91,4,
6,33,2,
2,54,1,
78,91,3,
235,69,4,
66,39,3,
135,51,2,
209,36,2,
64,32,2,
34,54,3,
231,17,3,
129,95,4,
170,50,4,
208,27,5,
114,66,3,
141,48,1,
126,1,4,
36,20,1,
101,31,2,
247,87,2,
142,96,1,
221,59,5,
132,73,1,
38,37,5,
160,2,1,
87,19,2,
199,14,4,
182,67,2,
58,87,5,
227,7,1,
121,100,1,
118,6,5,
159,99,1,
30,35,4,
87,4,5,
86,2,2,
88,76,2,
31,90,1,
34,97,1,
238,50,1,
179,73,1,
226,85,3,
133,59,3,
67,91,5,
125,15,2,
113,68,3,
142,75,5,
107,27,4,
54,97,5,
222,87,5,
199,42,5,
39,7,5,
204,91,3,
50,70,2,
62,51,4,
210,14,1,
148,70,1,
24,29,4,
207,15,4,
92,43,1,
55,95,4,
137,99,1,
153,91,4,
167,3,4,
236,33,3,
249,5,3,
34,56,3,
109,59,2,
226,71,2,
47,25,5,
74,24,4,
65,5,5,
147,35,3,
159,9,4,
142,90,1,
65,98,1,
124,9,5,
159,8,5,
25,29,3,
224,86,1,
189,64,3,
180,55,5,
168,26,4,
124,35,5,
224,27,1,
187,44,5,
38,72,2,
63,86,5,
60,58,1,
246,100,5,
9,11,5,
134,39,1,
188,79,5,
187,38,5,
248,59,3,
184,6,1,
49,12,2,
49,81,2,
247,47,4,
115,91,2,
48,2,2,
247,50,3,
186,43,4,
195,50,1,
64,95,4,
214,12,4,
2,3,5,
97,100,1,
138,60,2,
61,28,2,
190,98,4,
25,24,4,
101,46,5,
79,26,3,
237,36,2,
94,98,4,
233,81,1,
178,36,1,
65,15,4,
24,42,5,
84,76,1,
3,95,3,
107,86,3,
176,91,2,
25,17,4,
105,72,3,
172,2,2,
163,68,3,
162,61,1,
157,28,3,
89,75,2,
197,57,3,
23,48,3,
80,19,1,
58,84,2,
59,75,4,
169,29,3,
113,16,2,
92,3,2,
98,22,1,
114,36,3,
23,67,3,
121,16,1,
107,81,5,
85,44,4,
215,69,3,
214,9,2,
229,100,2,
128,62,5,
195,27,4,
177,82,3,
198,93,3,
197,13,5,
206,80,4,
23,26,3,
10,48,4,
94,4,3,
80,35,3,
6,80,5,
46,82,5,
79,2,2,
118,79,2,
49,12,5,
246,19,5,
243,93,5,
162,56,5,
36,80,3,
73,96,2,
27,5,5,
137,22,5,
55,84,5,
201,64,4,
34,22,4,
213,1,3,
170,62,3,
71,58,1,
108,96,5,
96,6,5,
248,12,5,
21,28,4,
108,79,3,
179,63,5,
214,12,2,
102,54,3,
95,78,4,
234,31,4,
115,27,2,
147,58,1,
32,80,4,
201,7,1,
221,99,1,
99,64,4,
141,78,3,
240,58,1,
68,25,4,
48,45,1,
202,5,3,
157,70,4,
250,32,4,
79,98,1,
61,50,3,
28,9,3,
156,1,1,
31,71,5,
244,31,3,
7,41,1,
195,7,1,
4,48,5,
60,67,5,
210,78,2,
45,42,1,
174,89,5,
59,52,4,
236,65,2,
155,49,1,
82,68,4,
32,61,5,
243,23,1,
164,98,5,
3,39,4,
136,10,1,
234,76,4,
130,96,3,
183,17,1,
11,63,4,
120,78,2,
25,55,3,
45,37,4,
77,30,1,
183,67,2,
32,63,5,
52,81,3,
124,76,3,
6,2,3,
79,23,2,
102,89,5,
130,88,1,
246,92,5,
203,90,4,
212,6,1,
15,40,5,
142,88,5,
137,87,1,
28,88,4,
208,9,5,
231,55,5,
206,22,1,
142,86,3,
26,93,1,
57,76,4,
69,88,1,
95,86,3,
153,68,1,
9,91,1,
159,58,5,
205,11,5,
103,96,2,
217,20,3,
110,15,5,
72,51,2,
61,88,3,
192,64,3,
96,93,4,
196,14,1,
205,82,2,
31,80,4,
107,40,2,
70,72,1,
108,11,4,
219,5,2,
122,20,3,
121,86,1,
31,14,5,
202,52,5,
93,54,4,
137,96,4,
41,46,5,
92,65,1,
169,72,3,
222,85,5,
216,89,3,
23,4,1,
144,3,3,
152,14,5,
164,83,2,
155,33,2,
65,30,5,
97,99,4,
158,52,2,
96,4,1,
228,11,3,
227,60,1,
158,92,5,
146,87,3,
220,43,4,
26,1,3,
235,39,2,
157,71,5,
105,19,5,
240,98,5,
9,61,4,
88,91,2,
108,23,2,
132,55,4,
166,50,3,
16,7,3,
250,64,4,
185,34,5,
19,89,1,
198,84,3,
28,92,3,
113,10,2,
250,70,5,
12,13,2,
141,20,5,
80,76,5,
39,55,4,
2,43,1,
28,96,5,
224,49,1,
174,7,1,
203,21,1,
88,4,5,
190,39,1,
146,60,5,
158,64,5,
39,21,2,
90,95,2,
126,52,1,
143,77,2,
100,52,5,
